titles,category
infrared optical system for long range forward imaging on airborne platforms,물리학
color correction for digital holographic display to compensate for cie colorimetric matching failure,물리학
a fully electronic confocal microscope using a digital micromirror device and electrically tunable lens for  d measurement,물리학
binary optimization based multilayers and their practical applications,물리학
지능형 로봇을 위한 생체모사형 카메라 연구 최신 지견,물리학
광유전학을 이용한 신경 신호의 제어 및 신경 회로 분석,물리학
ai 학습을 위한 자동차 후방 카메라 오염도 분석 및 세척 기준 설정 연구,물리학
조선왕조실록에 보고된 채운     기록의 광학적 분석,물리학
비대칭 렌즈를 이용한 초소형 연성 내시경 조명 광학계 설계,물리학
gas purging free technique using log ratio detection in laser absorption spectroscopy,물리학
a tutorial on inverse design methods for metasurfaces,물리학
light control via higher order diffraction in one dimensional metagratings,물리학
switchable privacy mode for symmetrically viewed automotive displays  dependence on the optical parameters of the retarder,물리학
localized surface plasmon resonance of a cu nanodot array covered with a native oxidation layer,물리학
radiation enhancement of a terahertz backward wave oscillator with a two stage rectangular waveguide grating,물리학
correlation between the gain factor of a reflective polarizer and the optical structure of quantum dot based backlights for lcd applications,물리학
passive error correction with a qubit oscillator system in noisy environment,물리학
development of a radioactive waste measurement system using arrayed nai tl  detectors,물리학
the lidar denoising algorithm based on an improved correlation parameter of ensemble empirical mode decomposition,물리학
limiting factor for electron mobility in sputtered ga doped zno thin films,물리학
analysis of the correlation network in the us stock market during january     ,물리학
understanding the dynamics of feeding as a random walk on the feeding rate axis,물리학
study of power law activity distributions in a two dimensional model system,물리학
pulse program for improving learning accuracy and reducing programming energy consumption of ferroelectric synaptic transistor,물리학
experimental comparative study between simple and multi tube dbd ozone generator with same volume discharge for wastewater treatment,물리학
effect of temperature on the reaction products of silicon in fluorine based plasmas,물리학
effects of chamber wall contamination levels on plasma properties in long term c f  ar plasma deposition processes,물리학
high performance mote  snse  heterostructure photodiode for near infrared photodetection,물리학
methodology for evaluating turbo molecular pump pumping performance via pressure gauge correction and anomaly detection,물리학
doping induced spin polarization on the pristine si surface  a si              case,물리학
visualization of raman spectroscopy for stacking orders  distinguishing bernal and rhombohedral graphite,물리학
quantum discord in the early universe with non trivial sound speed,물리학
comparative analysis of single and triple material    nm tri gate finfet,물리학
dictionary learning based denoising algorithm with expected patch log likelihood in diffusion weighted magnetic resonance image,물리학
revisit to the fluid love numbers and the permanent tide of the earth,물리학
next generation dna enhanced electrochemical energy storage  recent advances and perspectives,물리학
interlinking the fe doping concentration  optoelectronic properties  and photocatalytic performance of zno nanostructures,물리학
composition dependence of the orbital torque in co fe    and ni fe    alloys  spin orbit correlation analysis,물리학
single unit metalens integrated micro light emitting diodes,물리학
optimization strategies for metallization in n type crystalline silicon topcon solar cells  pathways to elevated fill factor and enhanced efficiency,물리학
optical properties of popular dielectric substrate materials in a wide spectral range from far infrared to ultraviolet,물리학
evaluation of physicochemical properties of zinc oxide and indium tin oxide nanoparticles for photocatalysis and biomedical activities,물리학
substitutional effects of the anionic group systems  bo       po       and  so     on the down conversion photoluminescence properties of y o  er   nanophosphors,물리학
 과학탐구실험 교과서 개발에서 교과서 저자의      개정 교육과정 적용 관련 어려움,물리학
양자 컴퓨팅을 위한 이온 트랩 연구 동향과 전망,물리학
예비 물리교사들의 수업설계 프로젝트학습 e 포트폴리오에 나타난 반성적 사고 분석,물리학
광시야 광열반사 현미경을 활용한 종횡비가 서로 다른 개별 금 나노로드 이미징 분석,물리학
measurement of ethanol concentration in fluids using microwave near field imaging,물리학
fg   fe   전이선의 편광 분광학에서 조사광의 타원 편광에 대한 해석적 해,물리학
development of a non contact technique for detecting faults in wires using microwave near field imaging,물리학
analysis of fermi level pinning characteristics in erbium silicided metal semiconductor interface,물리학
improved electrical conductivity of graphene film using thermal expansion assisted hot pressing method,물리학
a study on the effect of correlated data on predictive capabilities,물리학
study on the accuracy of indium tin oxide  ito  nanoparticle sensor based on solvent detection characteristics in water,물리학
a customized template matching classification system,물리학
characterization of cs    fa    pbi  perovskite solar cells based on n methyl   pyrrolidone and dimethyl sulfoxide,물리학
covalent bond functionalization based graphene field effect transistor as bioelectronics for h n  diagnosis,물리학
machine learning based integrated database system for plasma enhanced chemical vapor deposition fault diagnosis,물리학
optical and electrical performance of a mid wavelength infrared interband cascade photodetector,물리학
effect of lattice relaxation on electronic spectra of helically twisted trilayer graphene  large scale atomistic simulation approach,물리학
a simulation for surface acoustic waves driven electron transport in perspective of electrical potential,물리학
utility of a patient specific aperture collimator and multi leaf collimator in line scanning proton therapy,물리학
synthesis and characterization of fe doped zno films for enhanced no  gas sensing applications,물리학
advanced hvpe sublimation sandwich method for si layer formation on sic substrates,물리학
resistivity characteristics near the metal insulator transition in the half filled anderson hubbard model,물리학
characterization of sers fluorescence bimodal nanocomposites from au decorated catio  eu  ,물리학
microscopic property of li impurity in biphasic calcium phosphate,물리학
components and defect density optimization of faxma  xpbi  based on simulation for high performance perovskite solar cells,물리학
web based applications for automated generation of functionalized graphene and carbon nanotube for molecular dynamics simulations and automated three dimensional analysis of ion flow through nanopores,물리학
linearizing afm raster scans acquired using dual stage lateral scanners,물리학
hydrothermally synthesized ag te on metallic  d templates,물리학
enhancing the thermal stability of active contacts in algan gan high electron mobility transistors with chemical vapor deposited carbon  c  films,물리학
extraordinary optical characteristics in a one dimensional parity time symmetric structure of quasiperiodic two material octonacci optical waveguide network,물리학
numerical analysis of the influence of sidewall defects on algan based deep ultraviolet micro light emitting diodes,물리학
recrystallization reduces surface oxygen vacancies to unlock hole transfer channel for hematite photoelectrochemistry,물리학
morphology tuned dielectric  electrical  impedance  relaxation metrics of co mg doped strontium ferrite  and their computational modeling,물리학
첨단정보기술과 원자력기술 맥락에서 대학생의 위험인식  책임감  행동의지 간 관계 분석,물리학
액체섬광검출용액 및 광전 증배관에 대한 신호 패턴 인식과 예지 보전 연구,물리학
     개정 과학교육과정 물리 영역 성취기준에 나타난 과학적 소양 분석,물리학
휘어진  시 공간의 국소 편평좌표계를 수치계산으로 그리기,물리학
광용적맥파계를 이용하여 측정한 소아청소년에 대한 공간말초혈류속도 특성 연구,물리학
design of an asymmetric custom surface imaging optical system for two dimensional temperature field measurement,물리학
photorealistic ray traced visualization process of an aspherical fresnel mirror with low distortion,물리학
적응광학에서의 대기 외란 모사  이론에서 실제 적용까지,물리학
다양한 온도의 지표 배경에서 적외선 위장을 위한 최적의 스텔스 물질 방사율 탐구,물리학
uv led 광원을 이용한 공간 살균을 위한 자외선 조사량 밀도의 광학적 연구,물리학
yb    도핑된 칼륨 이중 텅스테이트 결정을 이용한 소형 공진기에서의 솔리톤 모드 잠금 레이저 구현 및 수치 해석,물리학
cell death inhibition effect of antioxidant activity by     and     nm leds in raw      cells,물리학
a study on intrusion detection using deep learning based weight measurement with multimode fiber speckle patterns,물리학
multimode fiber speckle image reconstruction based on multiscale convolution and a multidimensional attention mechanism,물리학
quantum transition process in electron piezoelectric phonon resonating system with a moderately weak coupling approximation,화학
metabolomic analysis of daphnia magna exposed to fluoxetine using hr mas nmr,화학
h d exchange of pyrrolic nh protons prompted by fluoride in aprotic dmso d ,화학
backbone nmr assignments of recombinant glucagon at ph    ,화학
부산지역 도시공원 내 토양 중금속 오염도 평가 적용방법 연구,화학
시화국가산업단지 배출수 중 과불화화합물의 공공수역 유출 특성,화학
lc ms ms를 이용한 수질 시료에서의   종 미규제 미량오염물질동시 분석 가능성 및 실제 시료 적용성 평가,화학
비점오염물질측정망 수질 측정 항목 및 강우사상 특성 인자간 상관관계 평가,화학
환경시험   검사기관의 정도관리 현장평가 미흡사항 분석 i   대기  수질  먹는물 분야를 중심으로  ,화학
국내 유통 중인 pet 먹는샘물의 냉   해동 전후의 무기물질 농도의변화와 침전물의 추적,화학
비점오염물질측정망의 탁도 예측을 위한 수질 인자를 이용한 최적 머신러닝 알고리즘 선정,화학
structural characterization of the c terminal tail of ebv lmp a,화학
intrinsically disordered protein  part i ,화학
경안천의 미세플라스틱 특성 조사,화학
활성탄 표면에서 과불화화합물 동족체 pfas congeners 의분자구조가 흡착 제거효율에 미치는 영향,화학
서울 지역의 자외선 조사량에 따른 pet 먹는샘물 용기의 용출 특성 연구  보관 조건 중심으로,화학
x 선 형광분석기를 이용한 덕용 규암의 주원소 분석 및 표준물질 활용 검토,화학
environmental catalytic materials for the efficient removal of vocs,화학
mechanistic studies of the solvolyses of    acetylamino    naphthalenesulfonyl chloride,화학
예비화학교사들이 제작한 정적 모델의 특성 분석,화학
특수교육대상자를 위한 과학 행사에 참여한 예비교사의 장애학생 과학 교수학습 자기효능감 변화,화학
photophysical properties of     dimethyl      dihydroacridine functionalized salen indium complexes  effects of structural rigidity and number of donor substituents,화학
signal shape analysis in single entity electrochemistry  understanding electrochemical reaction dynamics,화학
regulation of classical zinc fingers for neuronal signaling in the central nervous system,화학
enhanced electrocatalytic activity by nanoconfinement effects at nanoporous indium tin oxide electrodes,화학
unraveling the role of counter ions in shaping the structures of helical peptides in aqueous phase,화학
photostability considerations in preclinical studies  mini review,화학
one pot synthesis of spirooxindoles bearing   methylene   butyrolactone moiety from morita baylis hillman carbonates of isatins and paraformaldehyde,화학
가온 초음파 용출 및 액체크로마토그래프를 활용한 연질 캡슐 건강기능식품 중 엽산 분석법 개발,화학
exploring the relative degree of crystalline and amorphous properties of cellulose nanofibrils studied by correlated graphene quenching raman spectroscopy with electrostatic force microscopy technique,화학
visible light induced reactions of quinones,화학
fog collection using hydrophobic and hydrophilic treatments on wrinkle based multilayered surfaces,화학
feasibility of low power low resolution laser induced breakdown spectroscopy for quantification of mg in fermented soybean pastes,화학
리튬전고체전지 재활용  문제 해결을 위한 최신 기술,화학
전기화학 분야에서 활용되는 오페란도 측정법의 연구동향,화학
단원자 촉매 합성에서의 탄소지지체 구조 특성변화에 따른 산소환원반응 성능 연구,화학
리튬 이온 배터리 음극의 고율속 성능 향상  mose  나노 시트 코팅된 흑연 복합체의 최적 합성 조건에 대한 연구,화학
titanate 페로브스카이트 형상에 따른 산소발생반응 영향에 대한 연구,화학
수전해 산소발생반응을 위한 전기촉매로서 ir au 나노클러스터의 최적화,화학
stromal cells and epigenetics  emerging key players of chronic inflammatory skin diseases,화학
fluorescence based techniques for investigating estrogen receptor dynamics,화학
characterization of an orthotopic mouse transplant model reveals early changes in the tumor microenvironment of lung cancer,화학
표면 개질된 인듐 주석 산화물 전극 기반 전기화학 센서의 연구 동향,화학
차세대 리튬이온전지를 위한 리튬인산철 연구개발동향  전고체 전해질을 중심으로,화학
p 아미노페놀 전기촉매 반응을 위한 인듐 주석 산화물과 덴드리머에 고정된 페로센의 전기접목,화학
specialized pro resolving mediator  s mar  inhibits il   expression via modulating ros p   erk nf  b pathways in pm   exposed keratinocytes,화학
antisense mediated splicing correction as a therapeutic approach for p   k   r mutation,화학
differential roles of n  and c terminal lir motifs in the catalytic activity and membrane targeting of ravz and atg b proteins,화학
enhanced signal to noise ratio of single entity electrochemistry signal of platinum nanoparticles using passive silver ultramicroelectrode,화학
biomimetic synthesis of fluvirosaone a,화학
stretchable conducting polymer pedot pss treated with hard cation soft anion ionic liquid designed from molecular modeling,화학
enhanced signal to noise ratio of single entity electrochemistry signal of platinum nanoparticles using passive silver ultramicroelectrode,화학
broadband plasmonic response of silver nanomaze based nanogap enhanced absorber,화학
comparison of oxygen evolution reaction performance for ni and co using isostructural trans cinnamate complexes,화학
study of functional lipid nanoparticles for mrna delivery using new ionizable tocopherol derivatives,화학
multifaceted roles of trained immunity in diverse pathological contexts,화학
increased er stress by depletion of pdia  impairs primary ciliogenesis and enhances sensitivity to ferroptosis in kidney cells,화학
inhibition of p rx  contributes to cytotoxicity by suppression of glycolysis and akt activation in human hepatocellular carcinoma,화학
rice chd  mi   chromatin remodeling factor rfs regulates vascular development and root formation by modulating the transcription of auxin related genes nal  and ospin ,화학
the heterotrimeric kinesin   family member kif a directly binds to disabled    dab  ,화학
interfacial challenges and recent advances of solid state lithium metal batteries,화학
synthesis and computational studies for halide free  neutral  and bifunctional one component ferrocene based catalysts for the coupling of carbon dioxide and epoxides,화학
epr spectroscopy  a versatile tool for exploring transition metal complexes in organometallic and bioinorganic chemistry,화학
development and validation of a portable gas chromatograph method for quantitative determination of oxygen and toxic gas impurities in medical oxygen using planar microchromatographic columns and detectors,화학
enantiodiscrimination and molecular docking study of chiral amines as   hydroxynaphthaldimine derivatives using amylose derived chiral selectors,화학
analysis of yttrium and scandium content in industrial phosphoric acid using wavelength dispersive x ray fluorescence spectrometry  wdxrf ,화학
초등 예비교사가 과학 탐구 관련 강좌에서 만든 인포그래픽의 특성 분석,화학
화학교사들의 메타모델링 인식 변화를 위한  e 순환학습 모형 기반 교육프로그램의 효과,화학
중학교 과학교사의 발문 유형에 따른 발문 계획 및 활용 실태 조사,화학
자기적 분리 및 재사용이 가능한 cnt cuo ni oh   광촉매를 이용한 가시광선 조사하의 유기 염료 분해 연구,화학
사범대학교 과학계열 신입생들의 과학 탐구 역량 조사   일반화학 실험,화학
adhesive free template stripping of gold thin films for metallic ultraflat surface,화학
moisture resistant nitroaromatic explosive gas sensor based on hydrophilic pentiptycene polymer,화학
photochemical coupling reaction of phenacyl benzoate with acetone to form     dicarbonyl compound enabled by charge transfer,화학
cost effective synthesis of unsymmetric tetrazines,화학
method for simultaneous analysis of bisphenols and phthalates in corn oil via liquid chromatography tandem mass spectrometry,화학
establishing and validating an hplc protocol for pralsetinib impurities analysis  coupled with hplc ms ms identification of stress degradation products,화학
simultaneous extraction of organic and inorganic compounds using molecularly ion imprinted polymer,화학
안산 도심지 pm    pm    및 pm    비율 분포 특성,화학
synthesis of substituted urea or benzimidazolone using      carbonyldiimidazole and substituted anilines,화학
discrimination of turkish propolis from different geographical origins by nmr spectroscopy,화학
three new okadaic acid derivatives isolated from a benthic dinoflagellate prorocetrum lima,화학
n and o glycosylation studies with ion mobility mass spectrometry  im ms    an overview,화학
identification of anthocyanin  flavonoids  triterpenoids and phosphatidylcholines from rhododendron arboreum by using lc esi ms ms analysis,화학
gc ms analysis of endophytic bacteria isolate acalypha indica l  compounds as antibacterial,화학
경기북부 개별사업장 및 공공하   폐수처리장의 노닐페놀  옥틸페놀 거동특성 연구,화학
경기도 내 주요 저수지의 수질 및 남조류 독소 발생 특성,화학
matricellular proteins in immunometabolism and tissue homeostasis,화학
development of a highly effective recombinant protein from human collagen type iii alpha    col a   to enhance human skin cell functionality,화학
lc ms ms 기반의 총 마이크로시스틴 신규 수질 분석법 mmpb 분석방법 성능 개선과 시료 적용성 평가,화학
validation of the analytical procedure for quantitative determination of four trace metals  as  cd  pb  and hg  in fish lipids using inductively coupled plasma mass spectrometry  icp ms ,화학
신축공동주택의 실내공기질 실태분석,화학
effect of salt on membrane protein caveolin  proved with nmr spectroscopy,화학
산업폐수 중 과불화화합물 분석결과의 불확도 평가,화학
nuclear structures and their emerging roles in cell differentiation and development,화학
metabolic reprogramming of the tumor microenvironment to enhance immunotherapy,화학
glucose dependent insulinotropic polypeptide  gip  alleviates ferroptosis in aging induced brain damage through the epac rap  signaling pathway,화학
synthesis of sildenafil and its derivatives bearing pyrazolo pyrimidinones scaffold,화학
removal of acid orange   dye using makgeolli lees with ultrasonic assistance,화학
novel low band gap non fullerene acceptors based on idic core as potential photovoltaic materials,화학
results for coupled fixed points in partial metric spaces under a contractive type condition,수학
boundary control for heat equation under conjugation conditions,수학
generalizations of suzuki type common fixed point theorems,수학
innovative stochastic finite difference methods in mean field games  a wiener process approach,수학
applications of new integral transform operator in quantum calculus,수학
approximation of solutions of the robin dirichlet problems for damped wave equations,수학
on fixed point theorems in mr metric spaces,수학
a study of fixed points for family of mappings,수학
solving system of split common fixed point and monotone variational inclusion problems via dynamical step size in banach spaces,수학
linearization of laplacian of a hyperholomorphic function of eight real variables,수학
remarks on the properties of wasserstein medians on symmetric cones,수학
halpern regularization for solving quasi equilibrium problems and zero point problem in hadamard spaces,수학
strong b metric spaces and fixed point theorems,수학
existence of min maximal solutions to m point boundary value problems of singular impulsive differential equations,수학
some new topological structures in lattice random normed spaces,수학
on the error of the two sides comonotonic approximation,수학
convergence theorems for sequentially admissible perturbations of asymptotically demicontractive and hemicontractive mappings in cat    spaces,수학
statistically   omega  fr chet and statistically   omega  sequential spaces  statistical convergences of   omega  nets,수학
 w    curvature tensor in the space time of general relativity,수학
the zeta determinants of laplacians on the m bius band and klein bottle,수학
on a certain generalization of polygroups by  e  polygroups,수학
several newton cotes type inequalities for functions whose derivatives belong to  l  p   spaces with  p in  left     infty  right  ,수학
invariant pseudoparallel submanifolds of an almost   alpha  cosymplectic    kappa  mu  nu   space,수학
uniqueness of entire function sharing two values jointly with its differential polynomials,수학
geometry of some submanifolds in a     dimensional walker manifold,수학
investigating the dual quaternion extension of the   mathcal dgc   leonardo sequence,수학
on m iterative scheme for mappings with enriched  c  condition in banach spaces,수학
perfect powers as difference of perrin numbers and padovan numbers,수학
  oplus  essential supplemented modules,수학
the split  d c  number of a graph and its implications,수학
on the extreme sizes of graphs with a given partial order competition dimension,수학
eight dimensional nonalternative algebras,수학
on extending dc structures,수학
tits pentagons and the root system      mathbfit g   mathbfit h    mathbf   ,수학
the convergence rate for schr   o dinger operators with complex time,수학
a study on holomorphic isometries of weighted bergman metrics,수학
zeros of the degenerate bernoulli fibonacci polynomials,수학
a note on regular graphs applied to public key cryptosystems with perfect dominating set,수학
asymptotically lacunary statistical equivalent sequences in a quaternion valued generalized metric spaces,수학
symmetry for fully modified   p q   poly bernoulli polynomials of the first type,수학
an efficient advanced time series model methodology for prediction of paddy production in tamil nadu  india,수학
improving regression analysis with box cox transformation in a bayesian framework,수학
l fuzzy     absorbing ideals in an adl,수학
